#
# 体裁入力ファイル
#

その他
	書名	"EWBハンドブック"
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	ノンブル級数	13.0Q	# 単位：Q/pt
	ノンブル字送り	13.0歯	# 単位：歯/pt/mm
	ノンブル欧文書体	PCTimes-Roman	# 欧文書体
	ノンブル欧文級数	13.0Q	# 単位：Q/pt
	ノンブルベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	ノンブル文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	ノンブル文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	ノンブル文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	ノンブル文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	ノンブル文字列	"%頁%"
頁体裁終り

頁体裁
	頁体裁番号	2
	見開き	左	# 指定項目：左/右
	柱原点	左上	# 指定項目：左上/右上/左下/右下
	柱オフセット横	20.0mm	# 単位：mm/歯/pt
	柱オフセット縦	15.75mm	# 単位：mm/歯/pt
	柱行揃え	左	# 指定項目：左/中/右
	柱書体	GothicBBB-Medium	# 和文書体
	柱変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	柱級数	11.0Q	# 単位：Q/pt
	柱字送り	11.0歯	# 単位：歯/pt/mm
	柱欧文書体	PCHelvetica	# 欧文書体
	柱欧文級数	11.0Q	# 単位：Q/pt
	柱ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	柱文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	柱文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	柱文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	柱文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	柱文字列	"%i番号%章　%i文字列%"
	柱修飾
		要素	罫線	# 指定項目：罫線/EPS
		オフセット横	20.0mm	# 単位：mm/歯/pt
		オフセット縦	16.75mm	# 単位：mm/歯/pt
		罫線幅	162.0mm	# 単位：mm/歯/pt
		罫線高さ	0.3mm	# 単位：mm/歯/pt
		罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色マゼンタ	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色イエロー	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色ブラック	1.00	# CMYKでシアン成分を0.0〜1.0で指定
	柱修飾終り
	ノンブル原点	左下	# 指定項目：左上/右上/左下/右下
	ノンブルオフセット横	20.0mm	# 単位：mm/歯/pt
	ノンブルオフセット縦	12.0mm	# 単位：mm/歯/pt
	ノンブル行揃え	左	# 指定項目：左/中/右
	ノンブル書体		# 和文書体
	ノンブル変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	ノンブル級数	13.0Q	# 単位：Q/pt
	ノンブル字送り	13.0歯	# 単位：歯/pt/mm
	ノンブル欧文書体	PCTimes-Roman	# 欧文書体
	ノンブル欧文級数	13.0Q	# 単位：Q/pt
	ノンブルベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	ノンブル文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	ノンブル文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	ノンブル文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	ノンブル文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	ノンブル文字列	"%頁%"
頁体裁終り

頁体裁
	頁体裁番号	2
	見開き	右	# 指定項目：左/右
	柱原点	右上	# 指定項目：左上/右上/左下/右下
	柱オフセット横	20.0mm	# 単位：mm/歯/pt
	柱オフセット縦	15.75mm	# 単位：mm/歯/pt
	柱行揃え	右	# 指定項目：左/中/右
	柱書体	GothicBBB-Medium	# 和文書体
	柱変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	柱級数	11.0Q	# 単位：Q/pt
	柱字送り	11.0歯	# 単位：歯/pt/mm
	柱欧文書体	PCHelvetica	# 欧文書体
	柱欧文級数	11.0Q	# 単位：Q/pt
	柱ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	柱文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	柱文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	柱文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	柱文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	柱文字列	"%i番号%.%ii番号%　%ii文字列%"
	柱修飾
		要素	罫線	# 指定項目：罫線/EPS
		オフセット横	20.0mm	# 単位：mm/歯/pt
		オフセット縦	16.75mm	# 単位：mm/歯/pt
		罫線幅	162.0mm	# 単位：mm/歯/pt
		罫線高さ	0.3mm	# 単位：mm/歯/pt
		罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色マゼンタ	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色イエロー	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色ブラック	1.00	# CMYKでシアン成分を0.0〜1.0で指定
	柱修飾終り
	ノンブル原点	右下	# 指定項目：左上/右上/左下/右下
	ノンブルオフセット横	20.0mm	# 単位：mm/歯/pt
	ノンブルオフセット縦	12.0mm	# 単位：mm/歯/pt
	ノンブル行揃え	右	# 指定項目：左/中/右
	ノンブル書体		# 和文書体
	ノンブル変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	ノンブル級数	13.0Q	# 単位：Q/pt
	ノンブル字送り	13.0歯	# 単位：歯/pt/mm
	ノンブル欧文書体	PCTimes-Roman	# 欧文書体
	ノンブル欧文級数	13.0Q	# 単位：Q/pt
	ノンブルベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	ノンブル文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	ノンブル文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	ノンブル文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	ノンブル文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	ノンブル文字列	"%頁%"
頁体裁終り

頁体裁
	頁体裁番号	3
	見開き	左	# 指定項目：左/右
	柱原点	左上	# 指定項目：左上/右上/左下/右下
	柱オフセット横	20.0mm	# 単位：mm/歯/pt
	柱オフセット縦	15.75mm	# 単位：mm/歯/pt
	柱行揃え	左	# 指定項目：左/中/右
	柱書体	GothicBBB-Medium	# 和文書体
	柱変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	柱級数	11.0Q	# 単位：Q/pt
	柱字送り	11.0歯	# 単位：歯/pt/mm
	柱欧文書体	PCHelvetica	# 欧文書体
	柱欧文級数	11.0Q	# 単位：Q/pt
	柱ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	柱文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	柱文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	柱文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	柱文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	柱文字列	"Appendix %ai番号%　%ai文字列%"
	柱修飾
		要素	罫線	# 指定項目：罫線/EPS
		オフセット横	20.0mm	# 単位：mm/歯/pt
		オフセット縦	16.75mm	# 単位：mm/歯/pt
		罫線幅	162.0mm	# 単位：mm/歯/pt
		罫線高さ	0.3mm	# 単位：mm/歯/pt
		罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色マゼンタ	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色イエロー	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色ブラック	1.00	# CMYKでシアン成分を0.0〜1.0で指定
	柱修飾終り
	ノンブル原点	左下	# 指定項目：左上/右上/左下/右下
	ノンブルオフセット横	20.0mm	# 単位：mm/歯/pt
	ノンブルオフセット縦	12.0mm	# 単位：mm/歯/pt
	ノンブル行揃え	左	# 指定項目：左/中/右
	ノンブル書体		# 和文書体
	ノンブル変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	ノンブル級数	13.0Q	# 単位：Q/pt
	ノンブル字送り	13.0歯	# 単位：歯/pt/mm
	ノンブル欧文書体	PCTimes-Roman	# 欧文書体
	ノンブル欧文級数	13.0Q	# 単位：Q/pt
	ノンブルベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	ノンブル文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	ノンブル文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	ノンブル文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	ノンブル文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	ノンブル文字列	"%頁%"
頁体裁終り

頁体裁
	頁体裁番号	3
	見開き	右	# 指定項目：左/右
	柱原点	右上	# 指定項目：左上/右上/左下/右下
	柱オフセット横	20.0mm	# 単位：mm/歯/pt
	柱オフセット縦	15.75mm	# 単位：mm/歯/pt
	柱行揃え	右	# 指定項目：左/中/右
	柱書体	GothicBBB-Medium	# 和文書体
	柱変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	柱級数	11.0Q	# 単位：Q/pt
	柱字送り	11.0歯	# 単位：歯/pt/mm
	柱欧文書体	PCHelvetica	# 欧文書体
	柱欧文級数	11.0Q	# 単位：Q/pt
	柱ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	柱文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	柱文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	柱文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	柱文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	柱文字列	"%ai番号%.%aii番号%　%aii文字列%"
	柱修飾
		要素	罫線	# 指定項目：罫線/EPS
		オフセット横	20.0mm	# 単位：mm/歯/pt
		オフセット縦	16.75mm	# 単位：mm/歯/pt
		罫線幅	162.0mm	# 単位：mm/歯/pt
		罫線高さ	0.3mm	# 単位：mm/歯/pt
		罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色マゼンタ	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色イエロー	0.00	# CMYKでシアン成分を0.0〜1.0で指定
		罫線色ブラック	1.00	# CMYKでシアン成分を0.0〜1.0で指定
	柱修飾終り
	ノンブル原点	右下	# 指定項目：左上/右上/左下/右下
	ノンブルオフセット横	20.0mm	# 単位：mm/歯/pt
	ノンブルオフセット縦	12.0mm	# 単位：mm/歯/pt
	ノンブル行揃え	右	# 指定項目：左/中/右
	ノンブル書体		# 和文書体
	ノンブル変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	ノンブル級数	13.0Q	# 単位：Q/pt
	ノンブル字送り	13.0歯	# 単位：歯/pt/mm
	ノンブル欧文書体	PCTimes-Roman	# 欧文書体
	ノンブル欧文級数	13.0Q	# 単位：Q/pt
	ノンブルベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	ノンブル文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	ノンブル文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	ノンブル文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	ノンブル文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	ノンブル文字列	"%頁%"
頁体裁終り

頁体裁
	頁体裁番号	4
	見開き	左	# 指定項目：左/右
	柱原点	左上	# 指定項目：左上/右上/左下/右下
	柱オフセット横	20.0mm	# 単位：mm/歯/pt
	柱オフセット縦	15.75mm	# 単位：mm/歯/pt
	柱行揃え	左	# 指定項目：左/中/右
	柱書体	GothicBBB-Medium	# 和文書体
	柱変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	柱級数	11.0Q	# 単位：Q/pt
	柱字送り	11.0歯	# 単位：歯/pt/mm
	柱欧文書体	PCHelvetica	# 欧文書体
	柱欧文級数	11.0Q	# 単位：Q/pt
	柱ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	柱文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	柱文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	柱文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	柱文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	柱文字列	""
	ノンブル原点	左下	# 指定項目：左上/右上/左下/右下
	ノンブルオフセット横	20.0mm	# 単位：mm/歯/pt
	ノンブルオフセット縦	12.0mm	# 単位：mm/歯/pt
	ノンブル行揃え	左	# 指定項目：左/中/右
	ノンブル書体	GothicBBB-Medium	# 和文書体
	ノンブル変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	ノンブル級数	13.0Q	# 単位：Q/pt
	ノンブル字送り	13.0歯	# 単位：歯/pt/mm
	ノンブル欧文書体	PCHelvetica	# 欧文書体
	ノンブル欧文級数	13.0Q	# 単位：Q/pt
	ノンブルベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	ノンブル文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	ノンブル文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	ノンブル文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	ノンブル文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	ノンブル文字列	""
頁体裁終り

頁体裁
	頁体裁番号	4
	見開き	右	# 指定項目：左/右
	柱原点	右上	# 指定項目：左上/右上/左下/右下
	柱オフセット横	20.0mm	# 単位：mm/歯/pt
	柱オフセット縦	15.75mm	# 単位：mm/歯/pt
	柱行揃え	右	# 指定項目：左/中/右
	柱書体	GothicBBB-Medium	# 和文書体
	柱変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	柱級数	11.0Q	# 単位：Q/pt
	柱字送り	11.0歯	# 単位：歯/pt/mm
	柱欧文書体	PCHelvetica	# 欧文書体
	柱欧文級数	11.0Q	# 単位：Q/pt
	柱ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	柱文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	柱文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	柱文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	柱文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	柱文字列	""
	ノンブル原点	右下	# 指定項目：左上/右上/左下/右下
	ノンブルオフセット横	20.0mm	# 単位：mm/歯/pt
	ノンブルオフセット縦	12.0mm	# 単位：mm/歯/pt
	ノンブル行揃え	右	# 指定項目：左/中/右
	ノンブル書体	GothicBBB-Medium	# 和文書体
	ノンブル変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	ノンブル級数	13.0Q	# 単位：Q/pt
	ノンブル字送り	13.0歯	# 単位：歯/pt/mm
	ノンブル欧文書体	PCHelvetica	# 欧文書体
	ノンブル欧文級数	13.0Q	# 単位：Q/pt
	ノンブルベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	ノンブル文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	ノンブル文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	ノンブル文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	ノンブル文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	ノンブル文字列	""
頁体裁終り

見出し
	トリガ	i
	上位見出し	無し	# 指定項目：見出しトリガ名/無し
	見出し番号指定文字列	chapter
	書体	ShinGo-Bold	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	44.0Q	# 単位：Q/pt
	字送り	42.0歯	# 単位：歯/pt/mm
	欧文書体	PCSINGB-SE1	# 欧文書体
	欧文級数	44.0Q	# 単位：Q/pt
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	54.0歯	# 単位：歯/pt/mm
	前空き	0.0行	# 単位：行/歯/pt/mm
	後空き	1.0行	# 単位：行/歯/pt/mm
			# 後空きはEPS画像が"無し"の場合のみ有効
	行取り	12.0行	# 単位：行/歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	左右揃え	左	# 指定項目：左/中/右
	体裁	右ページ	# 指定項目：
			# 改ページ/左ページ/右ページ/
			# 扉/扉右ページ/扉左ページ/
			# 扉白/扉白右ページ/扉白左ページ/
			# 無し
	頁体裁番号	1	# 体裁で"無し"以外を指定した場合のみ有効
	シンボル	arabic	# 指定項目：
			# arabic：算用数字
			# roman ：小文字ローマ数字
			# Roman ：大文字ローマ数字
			# alph  ：小文字アルファベット
			# Alph  ：大文字アルファベット
	問答	4.0字	# 単位：字/歯/pt/mm
	付き方	中	# 上：行取りの上端と文字列の上端が一致する
			# 中：行取りの中心と文字列の中心が一致する
			# 下：行取りの下端と文字列の下端が一致する
	見出し番号文字列	"%i番号%章"
	最小継続本文行数	2	# 後に続く本文がこの行数より少なければ改ページする
	ページ番号参照リンク	有り	# 指定項目：有り/無し
	見出し番号参照リンク	無し	# 指定項目：有り/無し
	文字列参照リンク	無し	# 指定項目：有り/無し
	目次出力	有り	# 指定項目：有り/無し
			# 見出しを目次に反映させるかどうか
			# 以下は"有り"の場合のみ有効
	目次書体	ShinGo-Medium	# 和文書体
	目次変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	目次級数	20.0Q	# 単位：Q/pt
	目次字送り	20.0歯	# 単位：歯/pt/mm
	目次欧文書体	PCSINGM-SE1	# 欧文書体
	目次欧文級数	20.0Q	# 単位：Q/pt
	目次欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	目次文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	目次文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	目次ページ書体	PCHelvetica	# 欧文書体
	目次ページ級数	13.0Q	# 単位：Q/pt
	目次ページベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次ページ文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	目次ページ文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次ページ文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	目次ページ文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	目次行送り	20.0歯	# 単位：歯/pt/mm
	目次問答	4.0字	# 単位：字/歯/pt/mm
	目次前空き	1.0行	# 単位：行/歯/pt/mm
	目次後空き	0.0行	# 単位：行/歯/pt/mm
	目次字下げ	0.0字	# 単位：字/歯/pt/mm
	目次字上げ	0.0字	# 単位：字/歯/pt/mm
	目次行揃え	左	# 指定項目：左/中/右
	目次リーダー罫	2	# リーダー罫の線種
			# 0 --- ", "
			# 1 --- "、"
			# 2 --- ３点リーダー（センター）
			# 3 --- ３点リーダー（下）
			# 4 --- 罫線（センター）
